Close,High,Low,Open,Volume,MA_short,MA_long,Signal,Position,Returns,Strategy_Returns,Equity
META,META,META,META,META,,,,,,,
343.5936279296875,350.41012995956766,337.36252824234924,348.5844607184317,19042200,,,0,0.0,0.0,0.0,100000.0
341.787841796875,345.24075624582997,340.507877692872,342.29388045472786,15451100,,,0,0.0,-0.005255586792145106,-0.0,100000.0
344.41717529296875,345.43915407584143,340.72613954007755,341.8175805411929,12099900,,,0,0.0,0.007692881883306857,0.0,100000.0
349.2095642089844,350.7474830694431,343.56386679743633,344.2881632956087,13920700,,,0,0.0,0.01391448876479262,0.0,100000.0
355.8673400878906,356.18485571303864,349.3087923232341,351.93818263654276,13890200,,,0,0.0,0.019065273581458708,0.0,100000.0
354.6468505859375,357.83187760169454,352.5929614516535,353.6248719308996,13463900,,,0,0.0,-0.0034296193116560847,-0.0,100000.0
367.5853576660156,370.03612636295736,356.28403071762176,357.3655701410914,22117200,,,0,0.0,0.036482791426743155,0.0,100000.0
366.7916259765625,369.8773958319146,360.10408551905675,369.2324630283158,17205400,,,0,0.0,-0.002159312586586526,-0.0,100000.0
371.5740966796875,374.124093141166,366.6626570609986,367.277824706656,19310000,,,0,0.0,0.01303865836738205,0.0,100000.0
364.5987854003906,372.685319838908,364.3705956613117,370.74058974438293,15306900,,,0,0.0,-0.018772329238305074,-0.0,100000.0
365.5017395019531,365.670429146602,355.8177245328264,363.44784996748376,12724800,,,0,0.0,0.0024765691431771764,0.0,100000.0
373.2012634277344,373.91565834903196,368.06160483615173,368.59737831716046,16354300,,,0,0.0,0.021065628678738735,0.0,100000.0
380.46435546875,381.3672432896038,375.02701349065325,376.0489923907014,21670800,,,0,0.0,0.01946159553241178,0.0,100000.0
378.8073425292969,387.3106211461021,378.19217488438653,384.92931433872445,17680500,,,0,0.0,-0.004355238317691024,-0.0,100000.0
382.2007141113281,385.35594628431977,379.10498205560805,381.62521323149974,15506100,,,0,0.0,0.008958040674116097,0.0,100000.0
387.65789794921875,393.0654443520471,384.7903858717887,386.96333625933397,15698500,,,0,0.0,0.014278319313398846,0.0,100000.0
390.11846923828125,392.4104798397613,382.65703514358785,387.13192740359705,15091100,,,0,0.0,0.006347275012528852,0.0,100000.0
391.07110595703125,393.70046609647795,388.5409429594839,391.2794623469608,13163700,,,0,0.0,0.002441916478884032,0.0,100000.0
397.8974914550781,399.79262308602887,390.03917661129907,391.9144445908541,18742400,,,0,0.0,0.017455612020584654,0.0,100000.0
396.9449462890625,403.1958794774912,396.45877134417145,400.4474588731736,18614700,,,0,0.0,-0.002393946145607062,-0.0,100000.0
387.1022644042969,394.90104949050806,384.0859263016593,385.9711262608232,20180800,,,0,0.0,-0.024796088164825814,-0.0,100000.0
391.70611572265625,397.3815791884309,389.9895751539661,390.8726598643205,29727100,,,0,0.0,0.011893113891865648,0.0,100000.0
471.2915344238281,482.176118971358,449.48269858581074,456.0213826629202,84707600,,,0,0.0,0.20317634958122932,0.0,100000.0
