Close,High,Low,Open,Volume,MA_short,MA_long,signal,Signal,Position,Returns,Strategy_Returns,Equity
NVDA,NVDA,NVDA,NVDA,NVDA,,,,,,,,
138.27987670898438,138.84975989825128,134.60068545398187,135.97038221662075,198247200,,,0,,0.0,0.0,0.0,20000.0
144.43853759765625,144.86843662681642,139.69956441393234,139.97950221326124,229322500,,,0,,0.0,0.04453765099626916,0.0,20000.0
149.39744567871094,152.12686204773377,147.78781099429082,148.55763229845726,265377400,,,0,,0.0,0.03433230606964521,0.0,20000.0
140.10946655273438,153.09664186378797,139.97948999458222,152.99665754898407,351782200,,,0,,0.0,-0.062169597905649465,-0.0,20000.0
140.07948303222656,143.91864297451565,137.5300354006173,142.54894625810496,227349900,,,0,,0.0,-0.0002140006756540247,-0.0,20000.0
135.8804168701172,139.88953842521914,134.19078233209814,137.42007490895548,207602500,,,0,,0.0,-0.029976311100058384,-0.0,20000.0
133.20098876953125,133.46094192558937,129.4817974709377,129.96170394882952,204808900,140.19803074428015,,0,,0.0,-0.019719015898715497,-0.0,20000.0
131.73129272460938,136.35029670610186,130.021673763493,136.02036676060487,195590500,139.26251874651228,,0,,0.0,-0.01103367218590845,-0.0,20000.0
136.21034240722656,136.42028814155947,131.26140794998662,133.6208947252083,185217300,138.0870622907366,,0,,0.0,0.03400140991541667,0.0,20000.0
133.54090881347656,138.7197730168145,133.46092441099125,138.6097963703303,209235600,135.82184273856026,,0,,0.0,-0.01959787741939023,-0.0,20000.0
137.6800079345703,138.46982912838536,135.4304980750839,136.66022586007293,201188800,135.4747772216797,,0,,0.0,0.030994989908860404,0.0,20000.0
140.79933166503906,141.79911388356058,137.0601406758009,139.1296971907641,197749000,135.5776127406529,,0,,0.0,0.02265633026365843,0.0,20000.0
147.03799438476562,147.7578236263026,143.63872531436203,144.6285153116103,237651400,137.17155238560267,,0,,0.0,0.044308894409870625,0.0,20000.0
147.1879425048828,147.19793483530896,143.68870466698334,145.0184168760411,155915500,139.16968863351005,,0,,0.0,0.0010197916582350697,0.0,20000.0
142.58892822265625,148.93755110518853,141.8490991802554,148.3376757009225,234657600,140.7207794189453,,0,,0.0,-0.031245862969203397,-0.0,20000.0
118.39421081542969,128.3720332810038,116.67458414531102,124.77282637681094,818830900,138.17561776297433,,0,,0.0,-0.16968159946784855,-0.0,20000.0
128.9619140625,128.97190639273322,116.22468308647471,121.78346978934897,579666400,137.52147565569197,,0,,0.0,0.0892586147100114,0.0,20000.0
123.67305755615234,126.86236527865272,120.02385855553806,126.47245082309266,467120600,135.52048274448939,,0,,0.0,-0.041010995725330734,-0.0,20000.0
124.62285614013672,124.97277839409357,118.07427950119299,123.07319063695674,392925500,133.20955766950334,,0,,0.0,0.007679915114519931,0.0,20000.0
120.04385375976562,127.8221583994493,119.16404813082586,123.75304497053646,388161100,129.35325186593192,,0,,0.0,-0.03674287784916486,-0.0,20000.0
116.63459777832031,118.54417785753162,112.98539113939225,114.72501007137596,371235700,124.98848833356585,,0,,0.0,-0.02840008775682923,-0.0,20000.0
118.62416076660156,121.17360082598954,116.67458088005824,116.93452639047727,256550000,121.56495012555804,,0,,0.0,0.017058085904001485,0.0,20000.0
124.80281066894531,124.97277180794829,120.73369752398783,121.73347969845142,262230800,122.48046439034599,,0,,0.0,0.05208593141915263,0.0,20000.0
128.65196228027344,128.74195426970414,125.18272455855072,127.39224223836113,251483600,122.43618556431362,,0,,0.0,0.030841866386634997,0.0,20000.0
129.8117218017578,130.34160516615898,124.97277944303538,129.19186169746956,228186300,123.31313759940011,,0,,0.0,0.009014705263164169,0.0,20000.0
133.54090881347656,134.97058996230598,129.93169464945112,130.06165595495793,216989100,124.58714512416294,,0,,0.0,0.028727660029144175,0.0,20000.0
132.77108764648438,134.45071452657314,130.991476437857,132.55113432807275,178902400,126.4053213936942,,0,,0.0,-0.005764684199262349,-0.0,20000.0
131.11143493652344,132.21120144058102,129.05188607934784,129.9916837727306,160278600,128.47344098772322,,0,,0.0,-0.012500106306125303,-0.0,20000.0
135.26052856445312,136.4702717517269,131.1414307383845,131.53134519031366,197430000,130.85006495884485,,0,,0.0,0.031645551205647715,0.0,20000.0
138.81976318359375,139.21966995740726,135.47048674490975,136.45026901957874,195479600,132.85248674665178,133.46292775472006,0,-1.0,0.0,0.02631391919664594,0.0,20000.0
139.36964416503906,143.408773131914,137.89996298841217,141.239247408195,219176600,134.38358415876115,133.49925333658854,0,1.0,-1.0,0.003961114533224563,-0.003961114533224563,19920.777709335507
139.19967651367188,141.32921755912488,137.1901197103136,139.47961431944915,167536000,135.72472054617745,133.32462463378906,0,1.0,1.0,-0.0012195457080016459,-0.0012195457080016459,19896.483410380035
140.07948303222656,140.62936628696042,136.7601988439899,139.9994986264957,143903600,136.65880257742745,133.01402587890624,0,1.0,1.0,0.00632046381564888,0.00632046381564888,20022.238413834002
134.4007110595703,141.42919381606555,134.00080428998024,140.00948969645043,228217600,136.891605922154,132.8237340291341,0,1.0,1.0,-0.04053964113609554,-0.04053964113609554,19210.544053795824
130.2516326904297,138.55982089892026,130.05167928786804,136.53026411475935,251381100,136.7687770298549,132.4961390177409,0,1.0,1.0,-0.03087095549146035,-0.03087095549146035,18617.496203344355
126.6024169921875,130.17163913409132,124.4128991653319,129.9516858300846,271428700,135.53190394810267,132.18687235514324,0,1.0,1.0,-0.02801665992867297,-0.02801665992867297,18095.896143491897
131.2514190673828,133.7008826502409,128.46203316398234,129.96170661334043,322553800,134.4507119315011,132.12188669840495,0,1.0,1.0,0.03672127425088734,0.03672127425088734,18760.400508592636
120.12383270263672,134.98058915821082,119.98386380503352,134.9705968281912,443175800,131.70131029401506,131.7349713643392,0,-1.0,1.0,-0.08478069375412489,-0.08478069375412489,17169.880738368913
124.89279174804688,125.06275289296238,116.37465068149442,117.99429297871988,389091100,129.6574696132115,131.35771967569988,0,-1.0,-1.0,0.03970035702420183,-0.03970035702420183,16488.2303429927
